source_id,source_type,source_url,published_at,author,title,content,clean_content,topic_tag,argument_id,confidence
podcast_rss-a42e4d45d2,podcast,https://player.soundon.fm/p/954689a5-3096-43a4-a80b-7810b219cef3/episodes/687a5ae3-badb-4733-a9ff-49228d65875f,2026-04-18T14:37:33+08:00,股癌,EP654 | 🌵,EP654 | 🌵 supply chain 仔永支 tokenmaxxing 本集節目由 New Balance 贊助播出👟 https://reurl.cc/2azzZv 無論你是想出國或是去戶外走走 ✈️，出發之前請先找到你的優質裝備。 出門穿搭就跟找旅伴一樣，必須找一個有潛力的長期標的。 NB 這一套就是穿搭界的「優質資產」，基本面紮實、設計在線。陪你日走三萬步，依然有體力可以看盤： 👕 NB BOY 系列上衣：插畫好看、不單調也不臭宅，全家一起穿也很溫馨！ 👟 740：腳感舒適、外型耐看，回饋感就像穩定的報酬——沒有花言巧語，但很實在 📈 👟 204L：線條簡約又好搭，要跟老婆約會拍美照，還是硬派走景點都能一雙打天下！ 投資自己的穿搭，絕對比亂聽明牌划算 💰 有興趣的朋友，去全台 New Balance 門市試穿，或直接點官網連結看看! 🔗 New Balance 官網逛起來： https://www.newbalance.com.tw/ 股癌傳送門： https://linktr.ee/gooaye -- Hosting provided by SoundOn,EP654 | 🌵 supply chain 仔永支 tokenmaxxing 本集節目由 New Balance 贊助播出👟 https://reurl.cc/2azzZv 無論你是想出國或是去戶外走走 ✈️，出發之前請先找到你的優質裝備。 出門穿搭就跟找旅伴一樣，必須找一個有潛力的長期標的。 NB 這一套就是穿搭界的「優質資產」，基本面紮實、設計在線。陪你日走三萬步，依然有體力可以看盤： 👕 NB BOY 系列上衣：插畫好看、不單調也不臭宅，全家一起穿也很溫馨！ 👟 740：腳感舒適、外型耐看，回饋感就像穩定的報酬——沒有花言巧語，但很實在 📈 👟 204L：線條簡約又好搭，要跟老婆約會拍美照，還是硬派走景點都能一雙打天下！ 投資自己的穿搭，絕對比亂聽明牌划算 💰 有興趣的朋友，去全台 New Balance 門市試穿，或直接點官網連結看看! 🔗 New Balance 官網逛起來： https://www.newbalance.com.tw/ 股癌傳送門： https://linktr.ee/gooaye -- Hosting provided by SoundOn,other,other-04e9d52c11,rule
podcast_rss-558e471cd8,podcast,https://player.soundon.fm/p/954689a5-3096-43a4-a80b-7810b219cef3/episodes/3239f800-b064-4ac4-bef6-e7f72021b49f,2026-04-15T15:51:32+08:00,股癌,EP653 | 🕊️,EP653 | 🕊️ 鳥語花香 本集節目由【NordVPN】贊助 現在搜尋 https://nordvpn.com/gooaye 或結帳時輸入股癌的專屬優惠碼【gooaye】 購買 2 年方案＋送四個月一個月只要一杯咖啡的價格就能取得 VPN 服務還有30天試用期，不滿意可隨時取消 #NordVPN 股癌傳送門：https://linktr.ee/gooaye -- Hosting provided by SoundOn,EP653 | 🕊️ 鳥語花香 本集節目由【NordVPN】贊助 現在搜尋 https://nordvpn.com/gooaye 或結帳時輸入股癌的專屬優惠碼【gooaye】 購買 2 年方案＋送四個月一個月只要一杯咖啡的價格就能取得 VPN 服務還有30天試用期，不滿意可隨時取消 #NordVPN 股癌傳送門：https://linktr.ee/gooaye -- Hosting provided by SoundOn,other,other-df5c80b56d,rule
podcast_rss-e89874ac0f,podcast,https://player.soundon.fm/p/954689a5-3096-43a4-a80b-7810b219cef3/episodes/3a7ba4a5-4df7-4b83-a6ed-2b545c1d74f5,2026-04-11T16:14:13+08:00,股癌,EP652 | 🐸,EP652 | 🐸 美股多蛙終於開始回血 主委敲碗組合回歸🔥 https://reurl.cc/9R9keV 別讓生活 Lag 到懷疑人生 談投資，大家都在看財報， 但你的體力就是你最核心的資產。 要維持長線走勢，你需要的是「結構性補給」， 而不是預支未來的精力。 這幾年我都堅持補： 米鴻這組📦把我體力打回上升軌道 95%回購滿意度的口碑👍 戰力飆升▪多效合一▪重燃熱情 【MIHONG®司令B群黑紅瑪卡💊】 #膠囊版 #日常持續 ☑ 專利祕魯95%高純度MacaPro黑紅瑪卡 ☑ 600%濃縮，吸收效率像突破壓力線 ☑ 草本調節機能，維持活力不亂震 ☑ 足量L-精胺酸＝體力的基本面 ☑ 兩顆含2400mg濃縮精華 ☑ 七大無添加＋第三方檢驗 【MIHONG®極濃司令黑紅瑪卡】 #粉包版 #快速反應 #硬朗升級 🏆 瑪卡拉到6770mg＝強勢補量長紅 🏆 人蔘皂甘40mg＝補能量的主力買盤 🏆 專利南非醉茄＋L-精氨酸＝撐住走勢 🏆 草本精華，幫助滋補強身 🏆 新粉包＝想補就補，不拖拉好攜帶 兩款男女可食 我們要的不是短線暴衝 而是把「體力K線」守在均線之上 以「延續」體力取代「預支」 投資要看趨勢，身體也要維持趨勢 補給做對，狀態自然不破底👌 不用碼、最高現折$1980→ https://reurl.cc/9R9keV 股癌傳送門：https://linktr.ee/gooaye -- Hosting provided by SoundOn,EP652 | 🐸 美股多蛙終於開始回血 主委敲碗組合回歸🔥 https://reurl.cc/9R9keV 別讓生活 Lag 到懷疑人生 談投資，大家都在看財報， 但你的體力就是你最核心的資產。 要維持長線走勢，你需要的是「結構性補給」， 而不是預支未來的精力。 這幾年我都堅持補： 米鴻這組📦把我體力打回上升軌道 95%回購滿意度的口碑👍 戰力飆升▪多效合一▪重燃熱情 【MIHONG®司令B群黑紅瑪卡💊】 #膠囊版 #日常持續 ☑ 專利祕魯95%高純度MacaPro黑紅瑪卡 ☑ 600%濃縮，吸收效率像突破壓力線 ☑ 草本調節機能，維持活力不亂震 ☑ 足量L-精胺酸＝體力的基本面 ☑ 兩顆含2400mg濃縮精華 ☑ 七大無添加＋第三方檢驗 【MIHONG®極濃司令黑紅瑪卡】 #粉包版 #快速反應 #硬朗升級 🏆 瑪卡拉到6770mg＝強勢補量長紅 🏆 人蔘皂甘40mg＝補能量的主力買盤 🏆 專利南非醉茄＋L-精氨酸＝撐住走勢 🏆 草本精華，幫助滋補強身 🏆 新粉包＝想補就補，不拖拉好攜帶 兩款男女可食 我們要的不是短線暴衝 而是把「體力K線」守在均線之上 以「延續」體力取代「預支」 投資要看趨勢，身體也要維持趨勢 補給做對，狀態自然不破底👌 不用碼、最高現折$1980→ https://reurl.cc/9R9keV 股癌傳送門：https://linktr.ee/gooaye -- Hosting provided by SoundOn,other,other-fa1cfe5dd1,rule
podcast_rss-431a1dc4c9,podcast,https://player.soundon.fm/p/954689a5-3096-43a4-a80b-7810b219cef3/episodes/b9af779d-9d07-437e-8291-d5f5772eaee0,2026-04-08T15:52:19+08:00,股癌,EP651 | One for all,EP651 | One for all 006208，學到 現在只要下載 Saily APP，在結帳時輸入優惠代碼 [gooaye]，或透過資訊欄專屬連結： https://saily.com/gooaye 購買方案即享有 85 折的專屬優惠。 #SailyeSIM 股癌傳送門： https://linktr.ee/gooaye -- Hosting provided by SoundOn,EP651 | One for all 006208，學到 現在只要下載 Saily APP，在結帳時輸入優惠代碼 [gooaye]，或透過資訊欄專屬連結： https://saily.com/gooaye 購買方案即享有 85 折的專屬優惠。 #SailyeSIM 股癌傳送門： https://linktr.ee/gooaye -- Hosting provided by SoundOn,other,other-8f50026add,rule
podcast_rss-9ad2ffb0d2,podcast,https://player.soundon.fm/p/954689a5-3096-43a4-a80b-7810b219cef3/episodes/f4c6bee4-7b9e-4646-b6f9-e450485715a3,2026-04-04T16:06:48+08:00,股癌,EP650 | 🦄,EP650 | 🦄 見面第一句話就是 OGC (optics gpu cpu) 本集節目由【KINYO隻隻較電擊式捕蚊燈】贊助 https://s.add.one/8qch7r 市場波動讓你心煩意亂？用「啪」的一聲找回贏家的節奏感！ 實時捕蚊計數螢幕：全台首見（或特色功能），戰果數據化，看著數字跳動比看盤還療癒。 雙面大面積電擊網：左右夾殺，瞬間高壓處決，讓蚊子雜訊直接強制平倉。 冷陰極誘蚊燈管：12 萬小時超長壽命，穩定誘捕，不閃爍、不刺眼。 心理止損神器：市場紅通通？看著捕蚊計數持續增加，找回你身為贏家的掌控權。 主委聽眾專屬 69 折起優惠，讓你看著數據跳動，找回贏家的成就感，同場加映過年賣很好的免千元 AWSON 八電極家用體脂計，把生活中的干擾與贅肉通通收割掉。 https://s.add.one/8qch7r 股癌傳送門：https://linktr.ee/gooaye -- Hosting provided by SoundOn,EP650 | 🦄 見面第一句話就是 OGC (optics gpu cpu) 本集節目由【KINYO隻隻較電擊式捕蚊燈】贊助 https://s.add.one/8qch7r 市場波動讓你心煩意亂？用「啪」的一聲找回贏家的節奏感！ 實時捕蚊計數螢幕：全台首見（或特色功能），戰果數據化，看著數字跳動比看盤還療癒。 雙面大面積電擊網：左右夾殺，瞬間高壓處決，讓蚊子雜訊直接強制平倉。 冷陰極誘蚊燈管：12 萬小時超長壽命，穩定誘捕，不閃爍、不刺眼。 心理止損神器：市場紅通通？看著捕蚊計數持續增加，找回你身為贏家的掌控權。 主委聽眾專屬 69 折起優惠，讓你看著數據跳動，找回贏家的成就感，同場加映過年賣很好的免千元 AWSON 八電極家用體脂計，把生活中的干擾與贅肉通通收割掉。 https://s.add.one/8qch7r 股癌傳送門：https://linktr.ee/gooaye -- Hosting provided by SoundOn,other,other-18998bfe5d,rule
podcast_rss-d29464c4f9,podcast,https://player.soundon.fm/p/954689a5-3096-43a4-a80b-7810b219cef3/episodes/a02e82f5-cf5c-4af6-b76b-f6279ef50049,2026-04-01T15:30:08+08:00,股癌,EP649 | 💌,EP649 | 💌 太…太刺激了… 本集節目由【NordVPN】贊助 現在搜尋 https://nordvpn.com/gooaye 或結帳時輸入股癌的專屬優惠碼【gooaye】購買2年方案＋送四個月 一個月只要一杯咖啡的價格就能取得VPN服務 還有30天試用期，不滿意可隨時取消 #NordVPN 股癌傳送門： https://linktr.ee/gooaye -- Hosting provided by SoundOn,EP649 | 💌 太…太刺激了… 本集節目由【NordVPN】贊助 現在搜尋 https://nordvpn.com/gooaye 或結帳時輸入股癌的專屬優惠碼【gooaye】購買2年方案＋送四個月 一個月只要一杯咖啡的價格就能取得VPN服務 還有30天試用期，不滿意可隨時取消 #NordVPN 股癌傳送門： https://linktr.ee/gooaye -- Hosting provided by SoundOn,other,other-28804ceb56,rule
podcast_rss-44b5722f4d,podcast,https://player.soundon.fm/p/954689a5-3096-43a4-a80b-7810b219cef3/episodes/bdb56d8d-4093-4857-9e7e-275c22f0fd45,2026-03-28T16:00:40+08:00,股癌,EP648 | 🦆,"EP648 | 🦆 狀態：早上歡樂晚上哀 🎁 股癌限定優惠開跑！ 修麗可 A.G.E 極效賦活緊緻精華（電波V臉瓶） 超強新品上市🔥 很多人抗老都在「補」，但其實關鍵是——撐不撐得住。 電波V臉瓶它裡面有一個關鍵成分叫35%普拉絲鏈（Proxylane），濃度算是業界很頂的。 這東西在做的事情是——幫膠原結構「往內撐」。 再加上所謂的「煥活四重膠原機制」， 簡單講就是，不是短線發光，是把膠原支撐慢慢撐回來。 👉 比較像長期投資，不是做一波就跑。 想要修麗可抗老王者組合，從「膠原新生」到「膠原保護」讓你真正有效抗老 無論是送媽媽、老婆，還是犒賞自己，都超級適合！ 📦 股癌專屬賣場 👉 https://www.momoshop.com.tw/category/DgrpCategory.jsp?d_code=2176300048&amp;p_orderType=4&amp;osm=t04&amp;utm_source=BD_024232&amp;utm_medium=Gooaye-podcast&amp;scm_activity=202602090537jdx8tkus 股癌限定優惠： 🔥 股癌專屬連結 限時9折起 🔥 下單送AGE緊緻霜3ml 🔥 滿8,000贈 品牌訂製化妝鏡手機支架 🔥 滿15000贈 KINYO 多功能兩用蒸氣熨斗 📅 超強新品上市！錯過真的會哭 抗糖老化不能等 🎁 限量精美禮盒，買到直接當禮物送（賣完沒得補） 最強新品！AGE極效賦活緊緻精華 🏆莓果類黃酮 + 決明子萃取物，提升 + 87% 抗糖效果！ 🏆最高濃度精華： 35% 普拉斯鏈 🏆早晚使用12周，輪廓緊緻+28%，輕鬆打擊鬆、垮、垂 抗老必備！AGE普拉斯鏈活膚緊緻霜 👑 4% 莓果精萃抗醣化 👑 18%最佳化普拉斯鏈抗老修護頂級科技成分 👑 高濃度專利配方，有效逆轉醣老化 明星商品！超濃度CE緊緻修護抗氧化精華 想抗老先抗氧、抗老第一步都先用它 ✅ 修麗可專利黃金抗氧參數 ✅ 激活肌膚8倍的修復力 ✅ 有效促進膠原蛋白新生 ✅ 讓肌膚透亮又緊實 抗皺強者！P-TIOX超胜肽抗皺極光精華 🧬啟發自「肉毒桿菌素」療程 🧬增強與延長抗皺療程效果 🧬雙改善動態紋路+靜態紋路 🧴 簡單搭配給你參考（不要單壓一檔） • A.G.E 精華 + A.G.E 緊緻霜 → 結構撐起＋膠原保護（攻守兼備） • A.G.E 精華 + C E 精華 → 白天抗氧化＋撐住結構 • A.G.E 精華 + P-TIOX 精華 → 動態紋路＋整體抗老 🎯 新品上市最優惠，這次真的可以下手買點高端貨。 修麗可這組不只是擦心安，是臉真的有感、折扣也有感！ 平常下不了手的高單價保養品，趁這波入手最划算， 比投資報酬率還穩定！ #修麗可 #SkinCeuticals #黃金抗老組合 #AGE極效賦活緊緻精華 #AGE緊緻霜 #CE抗氧化精華 #PTIOX抗皺精華 股癌傳送門： https://linktr.ee/gooaye -- Hosting provided by SoundOn","EP648 | 🦆 狀態：早上歡樂晚上哀 🎁 股癌限定優惠開跑！ 修麗可 A.G.E 極效賦活緊緻精華（電波V臉瓶） 超強新品上市🔥 很多人抗老都在「補」，但其實關鍵是——撐不撐得住。 電波V臉瓶它裡面有一個關鍵成分叫35%普拉絲鏈（Proxylane），濃度算是業界很頂的。 這東西在做的事情是——幫膠原結構「往內撐」。 再加上所謂的「煥活四重膠原機制」， 簡單講就是，不是短線發光，是把膠原支撐慢慢撐回來。 👉 比較像長期投資，不是做一波就跑。 想要修麗可抗老王者組合，從「膠原新生」到「膠原保護」讓你真正有效抗老 無論是送媽媽、老婆，還是犒賞自己，都超級適合！ 📦 股癌專屬賣場 👉 https://www.momoshop.com.tw/category/DgrpCategory.jsp?d_code=2176300048&amp;p_orderType=4&amp;osm=t04&amp;utm_source=BD_024232&amp;utm_medium=Gooaye-podcast&amp;scm_activity=202602090537jdx8tkus 股癌限定優惠： 🔥 股癌專屬連結 限時9折起 🔥 下單送AGE緊緻霜3ml 🔥 滿8,000贈 品牌訂製化妝鏡手機支架 🔥 滿15000贈 KINYO 多功能兩用蒸氣熨斗 📅 超強新品上市！錯過真的會哭 抗糖老化不能等 🎁 限量精美禮盒，買到直接當禮物送（賣完沒得補） 最強新品！AGE極效賦活緊緻精華 🏆莓果類黃酮 + 決明子萃取物，提升 + 87% 抗糖效果！ 🏆最高濃度精華： 35% 普拉斯鏈 🏆早晚使用12周，輪廓緊緻+28%，輕鬆打擊鬆、垮、垂 抗老必備！AGE普拉斯鏈活膚緊緻霜 👑 4% 莓果精萃抗醣化 👑 18%最佳化普拉斯鏈抗老修護頂級科技成分 👑 高濃度專利配方，有效逆轉醣老化 明星商品！超濃度CE緊緻修護抗氧化精華 想抗老先抗氧、抗老第一步都先用它 ✅ 修麗可專利黃金抗氧參數 ✅ 激活肌膚8倍的修復力 ✅ 有效促進膠原蛋白新生 ✅ 讓肌膚透亮又緊實 抗皺強者！P-TIOX超胜肽抗皺極光精華 🧬啟發自「肉毒桿菌素」療程 🧬增強與延長抗皺療程效果 🧬雙改善動態紋路+靜態紋路 🧴 簡單搭配給你參考（不要單壓一檔） • A.G.E 精華 + A.G.E 緊緻霜 → 結構撐起＋膠原保護（攻守兼備） • A.G.E 精華 + C E 精華 → 白天抗氧化＋撐住結構 • A.G.E 精華 + P-TIOX 精華 → 動態紋路＋整體抗老 🎯 新品上市最優惠，這次真的可以下手買點高端貨。 修麗可這組不只是擦心安，是臉真的有感、折扣也有感！ 平常下不了手的高單價保養品，趁這波入手最划算， 比投資報酬率還穩定！ #修麗可 #SkinCeuticals #黃金抗老組合 #AGE極效賦活緊緻精華 #AGE緊緻霜 #CE抗氧化精華 #PTIOX抗皺精華 股癌傳送門： https://linktr.ee/gooaye -- Hosting provided by SoundOn",other,other-9f3d3680e0,rule
podcast_rss-ace2ad8221,podcast,https://player.soundon.fm/p/954689a5-3096-43a4-a80b-7810b219cef3/episodes/959ffd48-b40a-4709-aad8-239f62ccddee,2026-03-25T15:56:37+08:00,股癌,EP647 | 🍬,EP647 | 🍬 昨天還在拾荒今天又吃龍蝦 本集節目由【DRCYJ】贊助播出 https://drcyjhcc.com.tw/ 總要等到錯過，才會後悔！ 老實說，很多人都是等到開始稀疏才擔心🚨 頭皮毛孔的生長週期是有限的！ 趁早保養預防 vs 等到髮際線一路向北、K線直接破底 才處理， 難度其實差很多‼️ 有時候投資錯過就算了， 但如果毛孔萎縮，那就真的回不去了。 DR CYJ 健髮中心有做 AI 頭皮檢測， 可以從✔️敏感 ✔️髮徑 ✔️髮量 ✔️毛孔 ✔️皮脂 ✔️皮屑等狀況去分析 如果你或另一半最近有稀疏問題/頭皮不舒服， 其實可以去體驗看看。 DR CYJ健髮中心 現在課程都有新朋友價38折起 輸入「股癌」可再現折500元！ 🔗預約傳送門： https://reurl.cc/V23DaN 股癌傳送門： https://linktr.ee/gooaye -- Hosting provided by SoundOn,EP647 | 🍬 昨天還在拾荒今天又吃龍蝦 本集節目由【DRCYJ】贊助播出 https://drcyjhcc.com.tw/ 總要等到錯過，才會後悔！ 老實說，很多人都是等到開始稀疏才擔心🚨 頭皮毛孔的生長週期是有限的！ 趁早保養預防 vs 等到髮際線一路向北、K線直接破底 才處理， 難度其實差很多‼️ 有時候投資錯過就算了， 但如果毛孔萎縮，那就真的回不去了。 DR CYJ 健髮中心有做 AI 頭皮檢測， 可以從✔️敏感 ✔️髮徑 ✔️髮量 ✔️毛孔 ✔️皮脂 ✔️皮屑等狀況去分析 如果你或另一半最近有稀疏問題/頭皮不舒服， 其實可以去體驗看看。 DR CYJ健髮中心 現在課程都有新朋友價38折起 輸入「股癌」可再現折500元！ 🔗預約傳送門： https://reurl.cc/V23DaN 股癌傳送門： https://linktr.ee/gooaye -- Hosting provided by SoundOn,semiconductor,semiconductor-836cbb5ee4,rule
podcast_rss-9b98441214,podcast,https://player.soundon.fm/p/954689a5-3096-43a4-a80b-7810b219cef3/episodes/967f3c90-a910-493a-a15e-826d2f0368ed,2026-03-21T15:38:00+08:00,股癌,EP646 | 🦙,EP646 | 🦙 溜滑梯 本集節目由【NordVPN】贊助 現在搜尋 https://nordvpn.com/gooaye 或結帳時輸入股癌的專屬優惠碼【gooaye】購買2年方案＋送四個月 一個月只要一杯咖啡的價格就能取得VPN服務 還有30天試用期，不滿意可隨時取消 #NordVPN 股癌傳送門： https://linktr.ee/gooaye -- Hosting provided by SoundOn,EP646 | 🦙 溜滑梯 本集節目由【NordVPN】贊助 現在搜尋 https://nordvpn.com/gooaye 或結帳時輸入股癌的專屬優惠碼【gooaye】購買2年方案＋送四個月 一個月只要一杯咖啡的價格就能取得VPN服務 還有30天試用期，不滿意可隨時取消 #NordVPN 股癌傳送門： https://linktr.ee/gooaye -- Hosting provided by SoundOn,other,other-bbc81851c1,rule
podcast_rss-2cdc34dc14,podcast,https://player.soundon.fm/p/954689a5-3096-43a4-a80b-7810b219cef3/episodes/be3e9626-78e1-4ef7-a060-737579556b56,2026-03-18T16:00:21+08:00,股癌,EP645 | 🎱,EP645 | 🎱 開牌啦 做好有神保養，精準投資，不再股海茫茫！ 善存葉黃素，3週看見不同+! 好吸收* 高17%** 3/18-3/24股癌獨家Momo限時優惠! 善存葉黃素2入組直接打88折還送MOOMIN陶瓷盤， 主委再加碼送【星巴克券$100】！ 下單還可以抽追覓吹風機！ 這麼好康！立馬手刀買進！👉 https://reurl.cc/N2jM0p +係指葉黃素原料經科學研究發現， 葉黃素濃度改變可在第21天看出顯著差異 *指葉黃素吸收程度上差異。游離型葉黃素不須經水解步驟即被人體吸收。 **游離型與酯化型葉黃素在食用28天後，曲線下面積游離型比酯化型高17%。 ***依據人體實驗研究，連續補充葉黃素42天後，葉黃素濃度可達使用前的10倍。 本文與善存葉黃素合作 股癌傳送門：https://linktr.ee/gooaye -- Hosting provided by SoundOn,EP645 | 🎱 開牌啦 做好有神保養，精準投資，不再股海茫茫！ 善存葉黃素，3週看見不同+! 好吸收* 高17%** 3/18-3/24股癌獨家Momo限時優惠! 善存葉黃素2入組直接打88折還送MOOMIN陶瓷盤， 主委再加碼送【星巴克券$100】！ 下單還可以抽追覓吹風機！ 這麼好康！立馬手刀買進！👉 https://reurl.cc/N2jM0p +係指葉黃素原料經科學研究發現， 葉黃素濃度改變可在第21天看出顯著差異 *指葉黃素吸收程度上差異。游離型葉黃素不須經水解步驟即被人體吸收。 **游離型與酯化型葉黃素在食用28天後，曲線下面積游離型比酯化型高17%。 ***依據人體實驗研究，連續補充葉黃素42天後，葉黃素濃度可達使用前的10倍。 本文與善存葉黃素合作 股癌傳送門：https://linktr.ee/gooaye -- Hosting provided by SoundOn,other,other-251b53f640,rule
podcast_rss-cdc8ab0dc5,podcast,https://player.soundon.fm/p/954689a5-3096-43a4-a80b-7810b219cef3/episodes/926abbbf-322b-40cc-bd74-16ef523a4907,2026-03-14T15:09:27+08:00,股癌,EP644 | 🦇,EP644 | 🦇 pokopia 不錯玩誒== 【 君綺醫美】拯救了我 第一次做醫美，一口氣做了三個療程： ✔ 鳳凰電波：緊緻、改善細紋 ✔ 海芙音波第四代媚必提：深層拉提、雕塑輪廓 ✔ 皮秒雷射(picoway)：淡化斑點、改善毛孔、膚況 很多人會問痛不痛 我自己的感覺是 可以忍受，沒有想像中可怕 診所的接待人員跟醫師都是一等一的好 君綺醫美是台灣醫美的龍頭品牌，成立20幾年 相信大家第一次做醫美都會花很多時間找診所、做功課 其實最棒的方式就是找規模大、案例多、醫師經驗豐富的診所 如果你最近 ✔ 還沒想到情人節要送另一半什麼 ✔ 或是覺得自己顏值開始落後同齡人 有興趣趕快去預約諮詢： https://reurl.cc/bdzlRr 股癌傳送門： https://linktr.ee/gooaye -- Hosting provided by SoundOn,EP644 | 🦇 pokopia 不錯玩誒== 【 君綺醫美】拯救了我 第一次做醫美，一口氣做了三個療程： ✔ 鳳凰電波：緊緻、改善細紋 ✔ 海芙音波第四代媚必提：深層拉提、雕塑輪廓 ✔ 皮秒雷射(picoway)：淡化斑點、改善毛孔、膚況 很多人會問痛不痛 我自己的感覺是 可以忍受，沒有想像中可怕 診所的接待人員跟醫師都是一等一的好 君綺醫美是台灣醫美的龍頭品牌，成立20幾年 相信大家第一次做醫美都會花很多時間找診所、做功課 其實最棒的方式就是找規模大、案例多、醫師經驗豐富的診所 如果你最近 ✔ 還沒想到情人節要送另一半什麼 ✔ 或是覺得自己顏值開始落後同齡人 有興趣趕快去預約諮詢： https://reurl.cc/bdzlRr 股癌傳送門： https://linktr.ee/gooaye -- Hosting provided by SoundOn,sentiment,sentiment-17310f54ea,rule
podcast_rss-64e6ef9f22,podcast,https://player.soundon.fm/p/954689a5-3096-43a4-a80b-7810b219cef3/episodes/788ff1ea-2513-4be6-8100-e57a4baf9bc3,2026-03-11T16:13:08+08:00,股癌,EP643 | 🦊,EP643 | 🦊 這車太甩 現在只要下載 Saily APP，在結帳時輸入優惠代碼 [gooaye]，或透過資訊欄專屬連結： https://saily.com/gooaye ，購買方案即享有 85 折的專屬優惠。 #SailyeSIM 股癌傳送門：https://linktr.ee/gooaye -- Hosting provided by SoundOn,EP643 | 🦊 這車太甩 現在只要下載 Saily APP，在結帳時輸入優惠代碼 [gooaye]，或透過資訊欄專屬連結： https://saily.com/gooaye ，購買方案即享有 85 折的專屬優惠。 #SailyeSIM 股癌傳送門：https://linktr.ee/gooaye -- Hosting provided by SoundOn,other,other-73335cf7ee,rule
podcast_rss-a536e07848,podcast,https://player.soundon.fm/p/954689a5-3096-43a4-a80b-7810b219cef3/episodes/54b77e39-53f2-47be-afae-e2f6162a8bb0,2026-03-07T16:05:04+08:00,股癌,EP642 | 🐧,EP642 | 🐧 let him cook 本集節目由【NordVPN】贊助 現在搜尋 https://nordvpn.com/gooaye 或結帳時輸入股癌的專屬優惠碼【gooaye】購買2年方案＋送四個月 一個月只要一杯咖啡的價格就能取得VPN服務 還有30天試用期，不滿意可隨時取消 #NordVPN 股癌傳送門：https://linktr.ee/gooaye -- Hosting provided by SoundOn,EP642 | 🐧 let him cook 本集節目由【NordVPN】贊助 現在搜尋 https://nordvpn.com/gooaye 或結帳時輸入股癌的專屬優惠碼【gooaye】購買2年方案＋送四個月 一個月只要一杯咖啡的價格就能取得VPN服務 還有30天試用期，不滿意可隨時取消 #NordVPN 股癌傳送門：https://linktr.ee/gooaye -- Hosting provided by SoundOn,other,other-3064d8af8e,rule
