source_id,source_type,source_url,published_at,author,title,content,clean_content,topic_tag,argument_id,confidence
podcast_rss-2e8543c6a3,podcast,https://player.soundon.fm/p/954689a5-3096-43a4-a80b-7810b219cef3/episodes/d4fb7bef-b084-478f-8367-e15bf182d4ed,2025-11-08T15:58:18+08:00,股癌,EP608 | 🍭,"EP608 | 🍭 願你當餐廳玻璃杯裡泡著檸檬片和冰塊的那杯水 【火星生技 Green X 進化乳清蛋白】 🔝超高蛋白質＋綠原酸 🟢 讓你越戰越強 《股癌》聽眾專屬優惠👉 https://tzk.one/10gooaye 看盤看到眼花、財報看到頭昏，本來從從容容游刃有餘，變成匆匆忙忙連滾帶爬，但健身房會籍繳了大半年卻還是沒辦法成為理想中的大肌肌嗎？ 問題不是你做得不夠多，是需要更有效率的補給策略！ 這種時候就要喝TAIZAKU火星生技的【GreenX進化乳清蛋白】讓精實效率更進化🔥 1111霸氣開戰優惠，馬上下單👉 https://tzk.one/10gooaye 〔27.6g #高含量雙重蛋白質〕 💪提供肌肉生長原料，建立堅實基礎！ #分離乳清 小分子快速吸收 #酪蛋白水解物 長時間持續釋放 雙重搭配，持續補充蛋白質！乳糖不耐者也可以喝👍🏻 〔6400mg #高濃度BCAA 〕 ⚡️提供必要能量，鍛鍊後體力恢復！ 〔 70% 高濃度綠原酸〕 🟢 強化代謝，精實效率再進化 成為你前進的推手！ 投資要贏在起跑點，身體管理當然也是！你累積這麼多0，前面沒有1一切都是枉然 10/20-11/16【1111 霸氣開戰！站鬥吧！男人】 年末最低價，無論是日戰夜戰，都一起戰的長長久久 ☑️下單就送決醒Ｂ群隨身包 ☑️全館滿 3,111 就送滴雞精 1 包 ☑️全館滿 5,111 送 TENGA 真空杯 ☑️全館滿 7,111 送決醒 B 群一盒 ☑️全館滿 11,111 送武倍對策 GOLD 一盒（限量100份） 🎁滿門檻解鎖下單抽 iPhone 17 ProMax 512G、東非動物大遷徙豪華旅遊 🐆 全館下殺折扣中，馬上獲得熱銷破億戰場上最強的後盾👉 https://tzk.one/10gooaye #TAIZAKU #火星生技 #GreenX進化乳清蛋白 #1111霸氣開戰 #戰鬥吧男人 股癌傳送門：http://linktr.ee/gooaye -- Hosting provided by SoundOn","EP608 | 🍭 願你當餐廳玻璃杯裡泡著檸檬片和冰塊的那杯水 【火星生技 Green X 進化乳清蛋白】 🔝超高蛋白質＋綠原酸 🟢 讓你越戰越強 《股癌》聽眾專屬優惠👉 https://tzk.one/10gooaye 看盤看到眼花、財報看到頭昏，本來從從容容游刃有餘，變成匆匆忙忙連滾帶爬，但健身房會籍繳了大半年卻還是沒辦法成為理想中的大肌肌嗎？ 問題不是你做得不夠多，是需要更有效率的補給策略！ 這種時候就要喝TAIZAKU火星生技的【GreenX進化乳清蛋白】讓精實效率更進化🔥 1111霸氣開戰優惠，馬上下單👉 https://tzk.one/10gooaye 〔27.6g #高含量雙重蛋白質〕 💪提供肌肉生長原料，建立堅實基礎！ #分離乳清 小分子快速吸收 #酪蛋白水解物 長時間持續釋放 雙重搭配，持續補充蛋白質！乳糖不耐者也可以喝👍🏻 〔6400mg #高濃度BCAA 〕 ⚡️提供必要能量，鍛鍊後體力恢復！ 〔 70% 高濃度綠原酸〕 🟢 強化代謝，精實效率再進化 成為你前進的推手！ 投資要贏在起跑點，身體管理當然也是！你累積這麼多0，前面沒有1一切都是枉然 10/20-11/16【1111 霸氣開戰！站鬥吧！男人】 年末最低價，無論是日戰夜戰，都一起戰的長長久久 ☑️下單就送決醒Ｂ群隨身包 ☑️全館滿 3,111 就送滴雞精 1 包 ☑️全館滿 5,111 送 TENGA 真空杯 ☑️全館滿 7,111 送決醒 B 群一盒 ☑️全館滿 11,111 送武倍對策 GOLD 一盒（限量100份） 🎁滿門檻解鎖下單抽 iPhone 17 ProMax 512G、東非動物大遷徙豪華旅遊 🐆 全館下殺折扣中，馬上獲得熱銷破億戰場上最強的後盾👉 https://tzk.one/10gooaye #TAIZAKU #火星生技 #GreenX進化乳清蛋白 #1111霸氣開戰 #戰鬥吧男人 股癌傳送門：http://linktr.ee/gooaye -- Hosting provided by SoundOn",semiconductor,semiconductor-9a7223760a,rule
podcast_rss-01bce8810b,podcast,https://player.soundon.fm/p/954689a5-3096-43a4-a80b-7810b219cef3/episodes/f1ac29db-d879-41a1-8283-d32e514a0aa5,2025-11-05T16:03:53+08:00,股癌,EP607 | 🌲,EP607 | 🌲 two trees 本集節目由【NordVPN】贊助 現在搜尋 https://nordvpn.com/gooaye 或結帳時輸入股癌的專屬優惠碼【gooaye】 購買2年方案＋送四個月 一個月只要一杯咖啡的價格就能取得VPN服務 還有30天試用期，不滿意可隨時取消 #NordVPN 股癌傳送門：http://linktr.ee/gooaye -- Hosting provided by SoundOn,EP607 | 🌲 two trees 本集節目由【NordVPN】贊助 現在搜尋 https://nordvpn.com/gooaye 或結帳時輸入股癌的專屬優惠碼【gooaye】 購買2年方案＋送四個月 一個月只要一杯咖啡的價格就能取得VPN服務 還有30天試用期，不滿意可隨時取消 #NordVPN 股癌傳送門：http://linktr.ee/gooaye -- Hosting provided by SoundOn,other,other-682842e885,rule
podcast_rss-7967614e39,podcast,https://player.soundon.fm/p/954689a5-3096-43a4-a80b-7810b219cef3/episodes/76782fed-829d-485c-9deb-4e072a771bb8,2025-11-01T15:40:30+08:00,股癌,EP606 | 🌙,EP606 | 🌙 賈西受夠了大家喇叭 🎙️本集節目由【zZSLEEPER -2°C 涼感忘憂枕】贊助 https://s.add.one/5hyycc 由物理治療師與醫師聯手設計，三種高度、雙弧度切面，無論仰睡沉思、側睡找籌碼，肩頸都能穩穩被支撐住。 本次升級最大亮點：能「降溫」的涼感內枕套，表面採用 100% Wincool 涼感紗，實測體感降 2 度，並通過國際無有害紡織品認證。 簡單講，就是你頭一靠上去就會想：「啊幹，這溫度可以。」 涼歸涼，枕心仍保留涼感親水棉聚氨酯材質，支撐、透氣、柔軟三者兼具。 讓你腦子冷靜下來、心情也跟著降壓的睡眠感。 💤 投資是一場長跑，最好的報酬不是追到最高點，而是每天都醒得剛剛好，降兩度、忘煩惱、醒來再決定要不要 ALL IN。 zZSLEEPER 忘憂枕 -2°C 涼感忘憂枕 （全新升級款） zZSLEEPER 忘憂枕（升級頂級天絲枕套） 👉 主委聽眾專屬優惠：52 折起 https://s.add.one/5hyycc （品牌限定優惠，請使用 Fb、Line、手機號碼 登入，即可看到專屬優惠價） 股癌傳送門：http://linktr.ee/gooaye -- Hosting provided by SoundOn,EP606 | 🌙 賈西受夠了大家喇叭 🎙️本集節目由【zZSLEEPER -2°C 涼感忘憂枕】贊助 https://s.add.one/5hyycc 由物理治療師與醫師聯手設計，三種高度、雙弧度切面，無論仰睡沉思、側睡找籌碼，肩頸都能穩穩被支撐住。 本次升級最大亮點：能「降溫」的涼感內枕套，表面採用 100% Wincool 涼感紗，實測體感降 2 度，並通過國際無有害紡織品認證。 簡單講，就是你頭一靠上去就會想：「啊幹，這溫度可以。」 涼歸涼，枕心仍保留涼感親水棉聚氨酯材質，支撐、透氣、柔軟三者兼具。 讓你腦子冷靜下來、心情也跟著降壓的睡眠感。 💤 投資是一場長跑，最好的報酬不是追到最高點，而是每天都醒得剛剛好，降兩度、忘煩惱、醒來再決定要不要 ALL IN。 zZSLEEPER 忘憂枕 -2°C 涼感忘憂枕 （全新升級款） zZSLEEPER 忘憂枕（升級頂級天絲枕套） 👉 主委聽眾專屬優惠：52 折起 https://s.add.one/5hyycc （品牌限定優惠，請使用 Fb、Line、手機號碼 登入，即可看到專屬優惠價） 股癌傳送門：http://linktr.ee/gooaye -- Hosting provided by SoundOn,other,other-dc43b85bce,rule
podcast_rss-3fd9c4b917,podcast,https://player.soundon.fm/p/954689a5-3096-43a4-a80b-7810b219cef3/episodes/f00112fa-fa21-4781-9b6a-6073342d92e9,2025-10-29T15:57:48+08:00,股癌,EP605 | 🪇😎 arigatouuu 😑🎸,"EP605 | 🪇😎 arigatouuu 😑🎸 sunshhhinnne lasagnnnna maiiiibe 🎁 股癌限定優惠開跑！ 修麗可 A.G.E 緊緻霜 x 抗老組合搶先雙11🔥 大多數人以為抗老就是一直補膠原蛋白，但你知道嗎？ 真正決定你皮膚緊不緊、挺不挺的關鍵，其實在於「膠原蛋白能不能被好好保護」。 修麗可抗老王者組合，從「膠原新生」到「膠原保護」讓你真正有效抗老 無論是送媽媽、老婆，還是犒賞自己，都超級適合！ 📦 股癌專屬賣場 👉 https://www.momoshop.com.tw/category/DgrpCategory.jsp?d_code=2176300054&amp;osm=t04&amp;utm_source=BD_024232&amp;utm_medium=gooaye-podcast&amp;scm_activity=202510210607o3snk1mp 股癌限定優惠： 🔥 股癌專屬連結 限時9折起 🔥 精選禮盒74折起 🔥 下單送紫米精華4ml 🔥 滿8,000贈 品牌獨家訂製室內鞋 🔥 滿15000贈 KINYO 鵝頸細口電手沖壺 📅 搶先開跑：比雙11還早開！錯過真的會哭 抗糖老化不能等 🎁 限量精美禮盒，買到直接當禮物送（賣完沒得補） 抗老必備！AGE普拉斯鏈活膚緊緻霜 👑 4% 莓果精萃抗醣化 👑 18%最佳化普拉斯鏈抗老修護頂級科技成分 👑 高濃度專利配方，有效逆轉醣老化 明星商品！超濃度CE緊緻修護抗氧化精華 想抗老先抗氧、抗老第一步都先用它 ✅ 修麗可專利黃金抗氧參數 ✅ 激活肌膚8倍的修復力 ✅ 有效促進膠原蛋白新生 ✅ 讓肌膚透亮又緊實 抗皺強者！P-TIOX超胜肽抗皺極光精華 🧬啟發自「肉毒桿菌素」療程 🧬增強與延長抗皺療程效果 🧬雙改善動態紋路+靜態紋路 🧴 完美抗老搭配： 白天：C E 抗氧化精華 + A.G.E 緊緻霜 → 防禦氧化&amp;糖化造成的肌膚傷害 晚上：PTIOX 抗皺精華 + A.G.E 緊緻霜 → 專攻各種紋路，幫助肌膚拉提、緊緻 🎯 雙11快到了，這次真的可以下手買點高端貨。 修麗可這組不只是擦心安，是臉真的有感、折扣也有感！ 平常下不了手的高單價保養品，趁這波入手最划算， 比投資報酬率還穩定！ #修麗可 #SkinCeuticals #黃金抗老組合 #CE抗氧化精華 #PTIOX抗皺精華 #AGE緊緻霜 股癌傳送門：http://linktr.ee/gooaye -- Hosting provided by SoundOn","EP605 | 🪇😎 arigatouuu 😑🎸 sunshhhinnne lasagnnnna maiiiibe 🎁 股癌限定優惠開跑！ 修麗可 A.G.E 緊緻霜 x 抗老組合搶先雙11🔥 大多數人以為抗老就是一直補膠原蛋白，但你知道嗎？ 真正決定你皮膚緊不緊、挺不挺的關鍵，其實在於「膠原蛋白能不能被好好保護」。 修麗可抗老王者組合，從「膠原新生」到「膠原保護」讓你真正有效抗老 無論是送媽媽、老婆，還是犒賞自己，都超級適合！ 📦 股癌專屬賣場 👉 https://www.momoshop.com.tw/category/DgrpCategory.jsp?d_code=2176300054&amp;osm=t04&amp;utm_source=BD_024232&amp;utm_medium=gooaye-podcast&amp;scm_activity=202510210607o3snk1mp 股癌限定優惠： 🔥 股癌專屬連結 限時9折起 🔥 精選禮盒74折起 🔥 下單送紫米精華4ml 🔥 滿8,000贈 品牌獨家訂製室內鞋 🔥 滿15000贈 KINYO 鵝頸細口電手沖壺 📅 搶先開跑：比雙11還早開！錯過真的會哭 抗糖老化不能等 🎁 限量精美禮盒，買到直接當禮物送（賣完沒得補） 抗老必備！AGE普拉斯鏈活膚緊緻霜 👑 4% 莓果精萃抗醣化 👑 18%最佳化普拉斯鏈抗老修護頂級科技成分 👑 高濃度專利配方，有效逆轉醣老化 明星商品！超濃度CE緊緻修護抗氧化精華 想抗老先抗氧、抗老第一步都先用它 ✅ 修麗可專利黃金抗氧參數 ✅ 激活肌膚8倍的修復力 ✅ 有效促進膠原蛋白新生 ✅ 讓肌膚透亮又緊實 抗皺強者！P-TIOX超胜肽抗皺極光精華 🧬啟發自「肉毒桿菌素」療程 🧬增強與延長抗皺療程效果 🧬雙改善動態紋路+靜態紋路 🧴 完美抗老搭配： 白天：C E 抗氧化精華 + A.G.E 緊緻霜 → 防禦氧化&amp;糖化造成的肌膚傷害 晚上：PTIOX 抗皺精華 + A.G.E 緊緻霜 → 專攻各種紋路，幫助肌膚拉提、緊緻 🎯 雙11快到了，這次真的可以下手買點高端貨。 修麗可這組不只是擦心安，是臉真的有感、折扣也有感！ 平常下不了手的高單價保養品，趁這波入手最划算， 比投資報酬率還穩定！ #修麗可 #SkinCeuticals #黃金抗老組合 #CE抗氧化精華 #PTIOX抗皺精華 #AGE緊緻霜 股癌傳送門：http://linktr.ee/gooaye -- Hosting provided by SoundOn",other,other-1c6c08e3ed,rule
